
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Tuesday, 24 June, 2025 11:32:35 AM
   Source : C:\Users\Asus\enigmator_techno\
     Dest : C:\Users\Asus\Enigmatech\

    Files : *.*
	    
  Options : *.* /S /E /COPYALL /PURGE /MIR /NP /R:1 /W:1 

------------------------------------------------------------------------------

	                  12	C:\Users\Asus\enigmator_techno\
	  *EXTRA File 		       0	copy_log.txt
2025/06/24 11:32:35 ERROR 32 (0x00000020) Deleting Extra File C:\Users\Asus\Enigmatech\copy_log.txt
The process cannot access the file because it is being used by another process.

	    New File  		     311	.env
	    New File  		    4455	.flutter-plugins-dependencies
	    New File  		     754	.gitignore
	    New File  		     964	.metadata
	    New File  		    1448	analysis_options.yaml
	    New File  		     859	enigmator_techno.iml
	    New File  		     816	organize_enigmator.ps1
	    New File  		    2565	password-gen.html
	    New File  		     794	pubspec-Ori.yaml
	    New File  		   23663	pubspec.lock
	    New File  		     655	pubspec.yaml
	    New File  		     575	README.md
	  New Dir          4	C:\Users\Asus\enigmator_techno\.dart_tool\
	    New File  		   20996	package_config.json
	    New File  		   18755	package_config_subset
	    New File  		   18742	package_graph.json
	    New File  		       6	version
	  New Dir          0	C:\Users\Asus\enigmator_techno\.dart_tool\chrome-device\
	  New Dir         39	C:\Users\Asus\enigmator_techno\.dart_tool\chrome-device\Default\
	    New File  		   75776	Account Web Data
	    New File  		       0	Account Web Data-journal
	    New File  		   53248	Affiliation Database
	    New File  		       0	Affiliation Database-journal
	    New File  		       6	BookmarkMergedSurfaceOrdering
	    New File  		   28672	BrowsingTopicsSiteData
	    New File  		       0	BrowsingTopicsSiteData-journal
	    New File  		     414	BrowsingTopicsState
	    New File  		   36864	DIPS
	    New File  		   24576	Favicons
	    New File  		       0	Favicons-journal
	    New File  		   16384	heavy_ad_intervention_opt_out.db
	    New File  		       0	heavy_ad_intervention_opt_out.db-journal
	    New File  		  163840	History
	    New File  		       0	History-journal
	    New File  		       0	LOCK
	    New File  		       0	LOG
	    New File  		       0	LOG.old
	    New File  		   40960	Login Data
	    New File  		   40960	Login Data For Account
	    New File  		       0	Login Data For Account-journal
	    New File  		       0	Login Data-journal
	    New File  		   61440	Network Action Predictor
	    New File  		       0	Network Action Predictor-journal
	    New File  		      66	passkey_enclave_state
	    New File  		   13189	Preferences
	    New File  		      33	PreferredApps
	    New File  		     180	README
	    New File  		   10928	Secure Preferences
	    New File  		   20480	ServerCertificate
	    New File  		       0	ServerCertificate-journal
	    New File  		    4096	SharedStorage
	    New File  		   20480	Shortcuts
	    New File  		       0	Shortcuts-journal
	    New File  		   20480	Top Sites
	    New File  		       0	Top Sites-journal
	    New File  		      38	trusted_vault.pb
	    New File  		  141312	Web Data
	    New File  		       0	Web Data-journal
	  New Dir          3	C:\Users\Asus\enigmator_techno\.dart_tool\chrome-device\Default\AutofillStrikeDatabase\
	    New File  		       0	LOCK
	    New File  		       0	LOG
	    New File  		       0	LOG.old
	  New Dir          0	C:\Users\Asus\enigmator_techno\.dart_tool\chrome-device\Default\blob_storage\
